"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Thu Jan 14 19:58:11 GMT 2021","Thu Jan 14 19:58:38 GMT 2021","27553","","Content Management Policy Editing @content-management-policy-editing","","Content Management Policy Editing @content-management-policy-editing","I can cancel any updates done to the draft policy {""FileType"":""powerpoint"",""ContentFlag"":""Metadata"",""DraftFlagType"":""sanitise"",""CurrentFlagType"":""disallow""} @functional @TEST-213","I can cancel any updates done to the draft policy {""FileType"":""powerpoint"",""ContentFlag"":""Metadata"",""DraftFlagType"":""sanitise"",""CurrentFlagType"":""disallow""} @functional @TEST-213",""
"passed","Thu Jan 14 19:57:10 GMT 2021","Thu Jan 14 19:57:27 GMT 2021","16091","","request-history-filtering-by-date @request-history-filtering-by-date","","request-history-filtering-by-date @request-history-filtering-by-date","I can filter the request log using the time interval {""timeInterval"":""1 Hour"",""datetimeFrom"":""1"",""datetimeTo"":""current time""} @functional @smoke @TEST-167 @success","I can filter the request log using the time interval {""timeInterval"":""1 Hour"",""datetimeFrom"":""1"",""datetimeTo"":""current time""} @functional @smoke @TEST-167 @success",""
"passed","Thu Jan 14 19:58:17 GMT 2021","Thu Jan 14 19:58:57 GMT 2021","40650","","request-history-log @request-history-log","","request-history-log @request-history-log","I can remove individual filters {""filterOne"":""docx"",""filterTwo"":""Safe"",""filterToRemove"":""docx"",""appliedFilter"":""Safe"",""filterValues"":""SAFE""} @success @functional @TEST-189","I can remove individual filters {""filterOne"":""docx"",""filterTwo"":""Safe"",""filterToRemove"":""docx"",""appliedFilter"":""Safe"",""filterValues"":""SAFE""} @success @functional @TEST-189",""
"passed","Thu Jan 14 19:58:38 GMT 2021","Thu Jan 14 19:59:13 GMT 2021","34995","","Content Management Policy Editing @content-management-policy-editing","","Content Management Policy Editing @content-management-policy-editing","I can edit policy content flags {""FileType"":""excel"",""ContentFlag"":""InternalHyperlinks"",""DraftFlagType"":""sanitise"",""CurrentFlagType"":""disallow""} @functional @TEST-214","I can edit policy content flags {""FileType"":""excel"",""ContentFlag"":""InternalHyperlinks"",""DraftFlagType"":""sanitise"",""CurrentFlagType"":""disallow""} @functional @TEST-214",""
"failed","Thu Jan 14 19:59:48 GMT 2021","Thu Jan 14 20:00:24 GMT 2021","35762","","Content Management Policy Editing @content-management-policy-editing","","Content Management Policy Editing @content-management-policy-editing","I can publish a draft Adaptation Policy {""FileType"":""pdf"",""ContentFlag"":""Acroform"",""DraftFlagType"":""disallow"",""CurrentFlagType"":""sanitise""} @functional @TEST-240","I can publish a draft Adaptation Policy {""FileType"":""pdf"",""ContentFlag"":""Acroform"",""DraftFlagType"":""disallow"",""CurrentFlagType"":""sanitise""} @functional @TEST-240",""
"failed","Thu Jan 14 19:57:36 GMT 2021","Thu Jan 14 19:58:07 GMT 2021","31528","","content-management-previous-policy @content-management-previous-policy","","content-management-previous-policy @content-management-previous-policy","I can activate a previous policy @functional @TEST-219","I can activate a previous policy @functional @TEST-219",""
"failed","Thu Jan 14 19:57:42 GMT 2021","Thu Jan 14 19:58:21 GMT 2021","39960","","non-compliant-files-routing-mechanism @non-compliant-files-routing-mechanism","","non-compliant-files-routing-mechanism @non-compliant-files-routing-mechanism","A set routing policy for Glasswall blocked files is correctly applied {""blockedPolicyAction"":""relay-glasswallBlockedFiles"",""fileType"":""word"",""contentFlag"":""EmbeddedFiles"",""flagType"":""disallow"",""file"":""issues.docx"",""fileOutcome"":""relayed""} @functional @TEST-233","A set routing policy for Glasswall blocked files is correctly applied {""blockedPolicyAction"":""relay-glasswallBlockedFiles"",""fileType"":""word"",""contentFlag"":""EmbeddedFiles"",""flagType"":""disallow"",""file"":""issues.docx"",""fileOutcome"":""relayed""} @functional @TEST-233",""
"failed","Thu Jan 14 19:58:22 GMT 2021","Thu Jan 14 19:58:44 GMT 2021","22294","","non-compliant-files-routing-mechanism @non-compliant-files-routing-mechanism","","non-compliant-files-routing-mechanism @non-compliant-files-routing-mechanism","A set routing policy for unprocessable files is correctly applied {""policyAction"":""relay-unprocessableFileTypes"",""file"":""structuralIssues.xlsx"",""fileOutcome"":""relayed""} @functional @TEST-234","A set routing policy for unprocessable files is correctly applied {""policyAction"":""relay-unprocessableFileTypes"",""file"":""structuralIssues.xlsx"",""fileOutcome"":""relayed""} @functional @TEST-234",""
"passed","Thu Jan 14 19:57:10 GMT 2021","Thu Jan 14 19:57:37 GMT 2021","26704","","request-history-filtering-by-risk-outcome @request-history-filtering-by-risk-outcome","","request-history-filtering-by-risk-outcome @request-history-filtering-by-risk-outcome","I can filter the log by file risks {""filter"":""Safe"",""filteredFile"":""Safe""} @success @functional @demo @TEST-163","I can filter the log by file risks {""filter"":""Safe"",""filteredFile"":""Safe""} @success @functional @demo @TEST-163",""
"passed","Thu Jan 14 19:57:41 GMT 2021","Thu Jan 14 19:57:56 GMT 2021","14483","","request-history-filtering-by-date @request-history-filtering-by-date","","request-history-filtering-by-date @request-history-filtering-by-date","I can filter the request log using the time interval {""timeInterval"":""24 Hours"",""datetimeFrom"":""24"",""datetimeTo"":""current time""} @functional @smoke @TEST-167 @success","I can filter the request log using the time interval {""timeInterval"":""24 Hours"",""datetimeFrom"":""24"",""datetimeTo"":""current time""} @functional @smoke @TEST-167 @success",""
"passed","Thu Jan 14 19:57:42 GMT 2021","Thu Jan 14 19:58:10 GMT 2021","28530","","content-management-policy-application-to-files @content-management-policy-application-to-files","","content-management-policy-application-to-files @content-management-policy-application-to-files","Content Management policy is correctly applied to processed files {""fileType"":""pdf"",""contentFlag"":""ExternalHyperlinks"",""flagType"":""disallow"",""file"":""Execute+Java+Script_JS_PDF.pdf"",""fileOutcome"":""htmlReport"",""fileExtension"":""Pdf"",""outcomeValue"":""Blocked by Policy""} @functional @TEST-212","Content Management policy is correctly applied to processed files {""fileType"":""pdf"",""contentFlag"":""ExternalHyperlinks"",""flagType"":""disallow"",""file"":""Execute+Java+Script_JS_PDF.pdf"",""fileOutcome"":""htmlReport"",""fileExtension"":""Pdf"",""outcomeValue"":""Blocked by Policy""} @functional @TEST-212",""
"failed","Thu Jan 14 19:57:10 GMT 2021","Thu Jan 14 19:57:42 GMT 2021","31213","","content-management-policy-application-to-files @content-management-policy-application-to-files","","content-management-policy-application-to-files @content-management-policy-application-to-files","Content Management policy is correctly applied to processed files {""fileType"":""word"",""contentFlag"":""InternalHyperlinks"",""flagType"":""sanitise"",""file"":""issues.docx"",""fileOutcome"":""Sanitised"",""fileExtension"":""Docx"",""outcomeValue"":""Safe""} @functional @TEST-212","Content Management policy is correctly applied to processed files {""fileType"":""word"",""contentFlag"":""InternalHyperlinks"",""flagType"":""sanitise"",""file"":""issues.docx"",""fileOutcome"":""Sanitised"",""fileExtension"":""Docx"",""outcomeValue"":""Safe""} @functional @TEST-212",""
"passed","Thu Jan 14 19:57:37 GMT 2021","Thu Jan 14 19:58:17 GMT 2021","39441","","request-history-log @request-history-log","","request-history-log @request-history-log","Validate requests log view using a combination of multiple filters {""riskFilter"":""Safe"",""typeFilter"":""png"",""fileIdFilter"":"""",""appliedFilters"":""Safe_png"",""filterValues"":""SAFE_png""} @success @functional @TEST-179","Validate requests log view using a combination of multiple filters {""riskFilter"":""Safe"",""typeFilter"":""png"",""fileIdFilter"":"""",""appliedFilters"":""Safe_png"",""filterValues"":""SAFE_png""} @success @functional @TEST-179",""
"passed","Thu Jan 14 19:57:10 GMT 2021","Thu Jan 14 19:57:26 GMT 2021","15823","","non-compliant-files-routing-mechanism @non-compliant-files-routing-mechanism","","non-compliant-files-routing-mechanism @non-compliant-files-routing-mechanism","I can change the outcome of unprocessable files {""routeOption"":""relay-unprocessableFileTypes"",""updatedRouteOption"":""Relay""} @functional @TEST-183","I can change the outcome of unprocessable files {""routeOption"":""relay-unprocessableFileTypes"",""updatedRouteOption"":""Relay""} @functional @TEST-183",""
"passed","Thu Jan 14 19:58:58 GMT 2021","Thu Jan 14 19:59:36 GMT 2021","37830","","request-history-filtering-by-date @request-history-filtering-by-date","","request-history-filtering-by-date @request-history-filtering-by-date","I can filter the request log using a custom range {""datetimeFrom"":""25/10/2020 0:45 AM"",""datetimeTo"":""25/10/2020 0:45 AM""} @functional @TEST-235","I can filter the request log using a custom range {""datetimeFrom"":""25/10/2020 0:45 AM"",""datetimeTo"":""25/10/2020 0:45 AM""} @functional @TEST-235",""
