"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"failed","Sun Jan 10 22:05:20 GMT 2021","Sun Jan 10 22:05:37 GMT 2021","16329","","Content Management Policy Editing @content-management-policy-editing","","Content Management Policy Editing @content-management-policy-editing","I can edit policy content flags {""FileType"":""excel"",""ContentFlag"":""InternalHyperlinks"",""DraftFlagType"":""sanitise"",""CurrentFlagType"":""disallow""} @functional @TEST-214","I can edit policy content flags {""FileType"":""excel"",""ContentFlag"":""InternalHyperlinks"",""DraftFlagType"":""sanitise"",""CurrentFlagType"":""disallow""} @functional @TEST-214",""
"failed","Sun Jan 10 22:06:10 GMT 2021","Sun Jan 10 22:06:29 GMT 2021","19236","","Content Management Policy Editing @content-management-policy-editing","","Content Management Policy Editing @content-management-policy-editing","I can update and publish both Adaptation and NCFS policies at the same time {""FileType"":""word"",""ContentFlag"":""EmbeddedImages"",""FlagType"":""sanitise"",""url"":""icap-client-qa.uksouth.cloudapp.azure.com"",""CurrentFlagType"":""disallow"",""CurrentUrl"":""testPrecondition""} @functional @TEST-241","I can update and publish both Adaptation and NCFS policies at the same time {""FileType"":""word"",""ContentFlag"":""EmbeddedImages"",""FlagType"":""sanitise"",""url"":""icap-client-qa.uksouth.cloudapp.azure.com"",""CurrentFlagType"":""disallow"",""CurrentUrl"":""testPrecondition""} @functional @TEST-241",""
"passed","Sun Jan 10 22:04:54 GMT 2021","Sun Jan 10 22:05:12 GMT 2021","17415","","request-history-filtering-by-date @request-history-filtering-by-date","","request-history-filtering-by-date @request-history-filtering-by-date","I can filter the request log using the time interval {""timeInterval"":""12 Hours"",""datetimeFrom"":""12"",""datetimeTo"":""current time""} @functional @smoke @TEST-167 @success","I can filter the request log using the time interval {""timeInterval"":""12 Hours"",""datetimeFrom"":""12"",""datetimeTo"":""current time""} @functional @smoke @TEST-167 @success",""
"failed","Sun Jan 10 22:04:52 GMT 2021","Sun Jan 10 22:05:05 GMT 2021","12272","","non-compliant-files-routing-mechanism @non-compliant-files-routing-mechanism","","non-compliant-files-routing-mechanism @non-compliant-files-routing-mechanism","I can change the outcome of Glasswall Blocked files {""routeOption"":""block-glasswallBlockedFiles"",""updatedRouteOption"":""Block""} @functional @TEST-187","I can change the outcome of Glasswall Blocked files {""routeOption"":""block-glasswallBlockedFiles"",""updatedRouteOption"":""Block""} @functional @TEST-187",""
"failed","Sun Jan 10 22:05:03 GMT 2021","Sun Jan 10 22:05:20 GMT 2021","16820","","Content Management Policy Editing @content-management-policy-editing","","Content Management Policy Editing @content-management-policy-editing","I can cancel any updates done to the draft policy {""FileType"":""powerpoint"",""ContentFlag"":""Metadata"",""DraftFlagType"":""sanitise"",""CurrentFlagType"":""disallow""} @functional @TEST-213","I can cancel any updates done to the draft policy {""FileType"":""powerpoint"",""ContentFlag"":""Metadata"",""DraftFlagType"":""sanitise"",""CurrentFlagType"":""disallow""} @functional @TEST-213",""
"passed","Sun Jan 10 22:04:38 GMT 2021","Sun Jan 10 22:04:54 GMT 2021","16221","","request-history-filtering-by-date @request-history-filtering-by-date","","request-history-filtering-by-date @request-history-filtering-by-date","I can filter the request log using the time interval {""timeInterval"":""1 Hour"",""datetimeFrom"":""1"",""datetimeTo"":""current time""} @functional @smoke @TEST-167 @success","I can filter the request log using the time interval {""timeInterval"":""1 Hour"",""datetimeFrom"":""1"",""datetimeTo"":""current time""} @functional @smoke @TEST-167 @success",""
"failed","Sun Jan 10 22:04:51 GMT 2021","Sun Jan 10 22:05:03 GMT 2021","12281","","content-management-policy-application-to-files @content-management-policy-application-to-files","","content-management-policy-application-to-files @content-management-policy-application-to-files","Content Management policy is correctly applied to processed files {""fileType"":""pdf"",""contentFlag"":""ExternalHyperlinks"",""flagType"":""disallow"",""file"":""Execute+Java+Script_JS_PDF.pdf"",""fileOutcome"":""htmlReport"",""fileExtension"":""Pdf"",""outcomeValue"":""Blocked by Policy""} @functional @TEST-212","Content Management policy is correctly applied to processed files {""fileType"":""pdf"",""contentFlag"":""ExternalHyperlinks"",""flagType"":""disallow"",""file"":""Execute+Java+Script_JS_PDF.pdf"",""fileOutcome"":""htmlReport"",""fileExtension"":""Pdf"",""outcomeValue"":""Blocked by Policy""} @functional @TEST-212",""
"failed","Sun Jan 10 22:05:05 GMT 2021","Sun Jan 10 22:05:17 GMT 2021","12250","","non-compliant-files-routing-mechanism @non-compliant-files-routing-mechanism","","non-compliant-files-routing-mechanism @non-compliant-files-routing-mechanism","A set routing policy for Glasswall blocked files is correctly applied {""blockedPolicyAction"":""relay-glasswallBlockedFiles"",""fileType"":""word"",""contentFlag"":""EmbeddedFiles"",""flagType"":""disallow"",""file"":""issues.docx"",""fileOutcome"":""relayed""} @functional @TEST-233","A set routing policy for Glasswall blocked files is correctly applied {""blockedPolicyAction"":""relay-glasswallBlockedFiles"",""fileType"":""word"",""contentFlag"":""EmbeddedFiles"",""flagType"":""disallow"",""file"":""issues.docx"",""fileOutcome"":""relayed""} @functional @TEST-233",""
"failed","Sun Jan 10 22:05:17 GMT 2021","Sun Jan 10 22:05:30 GMT 2021","13222","","non-compliant-files-routing-mechanism @non-compliant-files-routing-mechanism","","non-compliant-files-routing-mechanism @non-compliant-files-routing-mechanism","A set routing policy for unprocessable files is correctly applied {""policyAction"":""relay-unprocessableFileTypes"",""file"":""structuralIssues.xlsx"",""fileOutcome"":""relayed""} @functional @TEST-234","A set routing policy for unprocessable files is correctly applied {""policyAction"":""relay-unprocessableFileTypes"",""file"":""structuralIssues.xlsx"",""fileOutcome"":""relayed""} @functional @TEST-234",""
"passed","Sun Jan 10 22:05:12 GMT 2021","Sun Jan 10 22:05:27 GMT 2021","15368","","request-history-filtering-by-date @request-history-filtering-by-date","","request-history-filtering-by-date @request-history-filtering-by-date","I can filter the request log using the time interval {""timeInterval"":""24 Hours"",""datetimeFrom"":""24"",""datetimeTo"":""current time""} @functional @smoke @TEST-167 @success","I can filter the request log using the time interval {""timeInterval"":""24 Hours"",""datetimeFrom"":""24"",""datetimeTo"":""current time""} @functional @smoke @TEST-167 @success",""
"passed","Sun Jan 10 22:07:03 GMT 2021","Sun Jan 10 22:07:30 GMT 2021","26343","","request-history-filtering-by-file-type @request-history-filtering-by-file-type","","request-history-filtering-by-file-type @request-history-filtering-by-file-type","filter the log by file type {""filter"":""docx"",""filteredFile"":""Docx""} @success @functional @demo @TEST-180","filter the log by file type {""filter"":""docx"",""filteredFile"":""Docx""} @success @functional @demo @TEST-180",""
"failed","Sun Jan 10 22:04:38 GMT 2021","Sun Jan 10 22:05:01 GMT 2021","23093","","content-management-previous-policy @content-management-previous-policy","","content-management-previous-policy @content-management-previous-policy","I can view previous Policy details @functional @TEST-218","I can view previous Policy details @functional @TEST-218",""
"passed","Sun Jan 10 22:05:30 GMT 2021","Sun Jan 10 22:05:50 GMT 2021","19297","","request-history-file-detail-view @request-history-file-detail-view","","request-history-file-detail-view @request-history-file-detail-view","I am able to view more detail on a file @functional @prototype @TEST-169 @Fail-Code","I am able to view more detail on a file @functional @prototype @TEST-169 @Fail-Code",""
